disability_type,skills_one,skills_two,company,city,province,job_type,position,is_hearing_impairment,is_visual_impairment,is_physical_disability,is_all_types_of_disabilities,is_neurodiversity,is_mobility_impairment,is_speech_impairment,is_cognitive_disability,is_learning_disability
Visual Impairment,Java,Python,TechSol Solutions,Jakarta,Jakarta Raya,Full-time,Software Engineer,0,1,0,0,0,0,0,0,0
Hearing Impairment,Graphic Design,Adobe Photoshop,Artistic Creations,Bandung,West Java,Part-time,Graphic Designer,1,0,0,0,0,0,0,0,0
Physical Disability,Mechanical Engineering,AutoCAD,MegaTech Industries,Surabaya,Jawa Timur,Full-time,Mechanical Engineer,0,0,1,0,0,0,0,0,0
Cognitive Disability,Data Analysis,Microsoft Excel,Analytica Solutions,Yogyakarta,Special Region of Yogyakarta,Contract,Data Analyst,0,0,0,0,0,0,0,1,0
Neurodiversity (Autism Spectrum Disorder),Software Testing,Bug Tracking,BugBusters,Semarang,Central Java,Full-time,Software Tester,0,0,0,0,1,0,0,0,0
Speech Impairment,Customer Service,Communication,Supportive Services,Medan,Sumatera Utara,Full-time,Customer Service Representative,0,0,0,0,0,0,1,0,0
Mobility Impairment,Data Science,Machine Learning,DataGenius,Makassar,South Sulawesi,Remote,Data Scientist,0,0,0,0,0,1,0,0,0
Neurodiversity (Attention Deficit Hyperactivity Disorder),Project Management,Team Leadership,Agile Solutions,Palembang,South Sumatra,Full-time,Project Manager,0,0,0,0,1,0,0,0,0
Visual Impairment,Web Development,HTML,WebWizards,Denpasar,Bali,Part-time,Web Developer,0,1,0,0,0,0,0,0,0
Physical Disability,Industrial Design,3D Modeling,Design Innovations,Malang,Jawa Timur,Contract,Industrial Designer,0,0,1,0,0,0,0,0,0
Visual Impairment,Content Writing,Blogging,Content Masters,Bandung,West Java,Full-time,Content Writer,0,1,0,0,0,0,0,0,0
Hearing Impairment,Video Editing,Adobe Premiere Pro,Visual Productions,Surabaya,Jawa Timur,Part-time,Video Editor,1,0,0,0,0,0,0,0,0
Physical Disability,Civil Engineering,AutoCAD,InfraTech Solutions,Jakarta,Jakarta Raya,Full-time,Civil Engineer,0,0,1,0,0,0,0,0,0
